\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,33cfu`10027K;f<0e8nKCV0hP000,0*54
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18JOgd0P127K`<<0dlL2awvj0<>5,0*04
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18K6L@?000WJrfP0c`nVLU0j0400,0*5D
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,177FwT002=WMQ;n0h16r5`4f0D88,0*24
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18I9<`80007KrU`0jdG@KQTj0400,0*30
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18IPlF0001WKntt0gF5Hw3tl20S6,0*21
\s:ASM//Port=37//MMSI=5631106,c:1436659224*7C\!BSVDM,1,1,,A,14S>3t00057JMAl0gTLoC:Jf0<;Q,0*1B
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18Jd0n00007Ke9v0aWEqlBFj20Sp,0*01
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,17tChJ3P017KWR00lRsb@gvj0<5T,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18KnBh80017KkTp0gJ;L1CPj08>O,0*58
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18LOnr80017KpPf0gK1MtS`j0D<s,0*6C
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18IuLH?0007Jta>0gi?rC7Dh28>9,0*71
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,15DLA>?P00WJuHv0gPf@0?vh2<6F,0*3B
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,13ku8QP022WN1ML0k`i`s76f08>Q,0*42
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,17lcijH0007JM7j0h4EtfTFj00SK,0*7B
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,19NS8`m02QWIm1@0dHS:v`ld08>=,0*2E
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,18IEiD8P017Jm5D0gWua8Ovj0<@U,0*79
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18HtWg`P3gWJkq@0euNq6Ovf28>B,0*19
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18IM6400007JHmj0dkobEl6j0h>C,0*60
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,38LjnR10007J;7t0dl0ak5Ji0000,0*3E
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,13Qb<j001=WIlq60e>Qn>Dvj0400,0*57
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,17ldHC@0007Jrmf0dcU=akNj0LFA,0*44
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18JVET3P007JWp@0e8css?vf0400,0*67
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,17ldom801`7IrpT0e?D2dR8f00RP,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,17lcpdPP09WJO6B0eROLcwvh28>N,0*79
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,18K7VN0000WJ`rL0gQ0TJRTr0400,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,177lV6002UWGueL0led4CSL`0D6F,0*78
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18Hru@PP017Kn4`0gIrr2?vj2D;Q,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,17tKccp0007Kd`d0lJrh08bhR400,0*32
\s:ASM//Port=39//MMSI=5631100,c:1436659224*74\!BSVDM,1,1,,A,17ldsG2P007KV320WPIh0?vh08>I,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,19NSGqP01uWJ>Tr0W<PleCnd0D7C,0*76
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18JtK`00017L5<00gFOutD:j2H>U,0*3A
\s:ASM//Port=37//MMSI=5631106,c:1436659224*7C\!BSVDM,1,1,,A,18Hsa5PPC`7KKQB0f89:TpJj20S>,0*58
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,18LNlP0000WKrsT0gd4bMkhh20Sh,0*3B
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,2,1,0,A,568wjn02;Ln`8u<j221UF0MF0PF2222222222216FI0H85nS0KT2ip8888,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659224*7C\!BSVDM,1,1,,A,4h5GdP1uun00H7L>AH0h0nW00400,0*1B
\s:ASM//Port=44//MMSI=5631110,c:1436659224*7F\!BSVDM,1,1,,A,405GdO1uun00H7K:S20fa5700400,0*53
\s:ASM//Port=45//MMSI=5631126,c:1436659224*7B\!BSVDM,1,1,,A,405GdUP000Htt7K1sv0m1pG01p44,0*32
\s:ASM//Port=42//MMSI=5631108,c:1436659224*70\!BSVDM,1,1,,A,H8HtJg565DC58gOqFjjqn01HF550,0*5D
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,B8HteE0031njDW0;;v>`SwdUkP06,0*7C
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,B4b8D`0001n`U9P;DcSP7wd71P06,0*6F
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,B6ksub00Iqnur?0;FvBjgwdUoP06,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,B5@b0m0001nw3U0<co<03wdUkP06,0*0D
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,B8Hrk>0009nfO60;9td8?wdUoP06,0*08
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,19NWuj@0087K0S20g2US<kvf08>c,0*15
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,17ld`<hP007LDRf0aPdQn?vh28>L,0*5D
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,103hVQhP007L<:L0h@tP0?vh08>Q,0*21
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,38Hruk`:047K@Ct0f?F:j88j018@,0*29
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,17lcq700007KRkl0bAIu7BPh0@>T,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,35?Jrl0OhbWJJ<P0e2JhL@nr00qA,0*79
\s:ASM//Port=47//MMSI=5631124,c:1436659225*7A\!BSVDM,1,1,,A,18J8;p001p7Lj240frQr7p4j0400,0*43
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18Hwvj000v7Kiep0dsKRU2<f0<<P,0*30
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18Hsvd80017J;3P0elCQ>n@j28>i,0*3F
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,36TWk<5P00WK9RD0csjK72nh0000,0*3A
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,177Jjs001bWG@wL0pGMTd3lj0<<O,0*55
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,17ldaMp01J7N0o@0fo7Hu76j08>f,0*48
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,1:5an30P007Ks7f0jb>K7wvn28?I,0*6A
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,19NWrKPPA17K0gF0ew:0h@4l0LHA,0*27
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18JAaF0007WL96n0gTCIo5Jh28>k,0*49
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18KqiJ00007Jpl`0cd65URfl0L=8,0*6E
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,15TsTB00007MVBP0i5@009:d0H>g,0*5E
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,18JHfN01j<WMst00jwUpsW:h0400,0*1C
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,19NS?<3000WN29t0rWp5vT`h0<<N,0*48
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,1815;4P01hWHRdp0iG1U848p0400,0*67
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18Hrjm0P017KrwT0gAkH:gvj08>n,0*6B
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,37tDc10P?w<tSF0l4Q@>4?wp0RsQ,0*27
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18Km4`00007JQOV0em21R28l08>p,0*38
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18HtClgP007KRB40fu55QOvj08>r,0*2F
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,15?iP80viuWNCQB0m5e`w7<`0400,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18Kv6h8P007JgNb0c=TDTgvj08>q,0*1D
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18I=aj00007JSt<0gfBaB7tl0<>`,0*02
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18KScF8P0=7KJgp0f4jc:?vl00Sj,0*02
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18L3JV00017Ki;F0gJ4qc3Vl0@>v,0*36
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,18L@760015WLE<f0gV437RHl20S?,0*12
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,17ldcjPP007Knw<0Tu5h0?vj28>q,0*7B
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,16lMN<0P00WJNw00gqBv4?vj2400,0*1C
\s:ASM//Port=47//MMSI=5631124,c:1436659225*7A\!BSVDM,1,1,,A,18KAc00P007L2`l0gVe`rwvl00RW,0*54
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18LSMH00167Kw5V0eE=S<jPl0H>t,0*65
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,181:Ko@02I7MJlL0gdwr5p2j2D4s,0*18
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,38L:o:0tRkWJR0v0c83<>9dj00WA,0*18
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,38Hrun8p0L7L1N`0gt35laHj010i,0*17
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,15?2oh001tWKe@`0dImjQQvl28>m,0*74
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,38Hs`nP0357Kgbn0g:=C3jJl20U0,0*7B
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,168uf>P0007KVaL0WOWSQ2@f08>v,0*63
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18JA6<0008WKntT0fQ<8tUvf00Sh,0*64
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18IIOV8P00WJNc80gnO00?vj2<6d,0*46
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18Htc@P0007Kkk00gc4sDS:l08>l,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18HsnLgP00WKRPd0fvQv4?vh2@>Q,0*6D
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,19NSI7P01k7M:>00gLkJ@`8l00Sd,0*59
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18Ih8l0000WKfR80gMM`jRvn00So,0*78
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18LOrl00017KQVt0f9D`gBJl00SB,0*7C
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,19NSCuh016WKJA>0eqG4pl0l0400,0*79
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18L?ch8P?w<tSF0l4Q@>4?wp0<80,0*7C
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18L=CJ00017Knab0gO0:A3pl0<?J,0*5B
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18Ht510PCD7JsMH0fqu0a0:l0000,0*07
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,1018lEWP007J`N20e><h0?vf0H>w,0*69
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,1:5dCo?P007L>1h0jQ1>4?vj00S0,0*4A
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,17tDnF0P0RWM<@@0heJ3HOvj20Rt,0*7E
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,14h?w20P007K=Pf0fF;FTgvl0D=S,0*61
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18UvnT?P00WJNif0giEh0?vj2400,0*1A
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,17tChO001b7LBA40iumU6D4l0<:0,0*0E
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,33ML;R5000WJUKB0gJcu?9nh0000,0*18
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18Ht`;?P3oWKVRD0dq1;qOvj2@?:,0*44
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,38HsEr0PA@7LE560fTEKVI4l21:Q,0*47
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,19NWrU001RWIR9h0b`h4aSdf0L<P,0*39
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18I@Ah80027K<VR0em1=5knj0@?<,0*45
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,17ld5U0P3?7K7w20enN`NOvj00Ru,0*1C
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18JAaF0007WL96d0gTTaqULl0H?>,0*26
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18K3=>0Oh1WJT>:0gewePH:l0@?>,0*39
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,18KuGp00007JJi60h54BDl<l0@?5,0*4E
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,17ld8bPP007L2bD0boWPm?vl20SD,0*63
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18KA020P1K7JVIR0dLi3a?wp0`??,0*5F
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18Ht6P?P3m7L;C20fowb8Ovl0400,0*29
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,2,1,0,A,805GdW00GjuoMp2?>h6??wvlFR06EuOwgwl?wnSwe7wvlOwwsAwwnSGmwv,0*7F
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,2,2,0,A,h,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,2,1,0,A,58R2vBP2AW@aC8d;B21Np8hu=<tn22222222221@;@K;85nB0CTjCQhD3l,0*12
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,2,1,0,A,58KhCt02@Ev;UI0sN20pEN0M84<F22222222221@:pG>45mdN<DjCQhD3l,0*4B
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,2,2,0,A,QH0El0H888880,0*7F
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,2,1,0,A,58:kmd02;6BlAU0H0008U<tr0EQ218E=<00000162QV875Ui0<4jCQhD3l,0*1F
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,2,2,0,A,Q@00000000000,0*2E
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,41mg=5Auun00I7K<NF0g1tA000S:,0*1C
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,H8Hsq@Q<?C??L@0000000000000,0*68
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,B0000AP001o=b:0<<7?Q3wdUkP06,0*76
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,B8Htmi00BInhI=0;Qlq2owe5oP06,0*00
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,B8HtHN000In`h2P;Dhu77we5oP06,0*7E
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,B8Ht5@00cQnw30P;etptSwe5oP06,0*17
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,15Bcj0002CWOCs`0fq6Ka0TF0<1o,0*32
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,17ld8f0P0A7KblT0lCnS@gvl20T3,0*22
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18HroePP017JvbR0g@?c:wvl2400,0*26
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18IE:@001k7L51t0eFRC9RRl0400,0*42
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,37tDtV8P@w7IjF>0eo:S52Hl20w0,0*2F
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18KKOr001f7KNI00cVgjN24l0DEI,0*43
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18ILrF8P007Ke:h0gDar2CJj0400,0*71
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18Hs`iTP0A7KDW40cpc:uOvl00SD,0*67
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,377Svl50007K94j0csoJ1`Lh2000,0*29
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,17tKd9h000WKanD0VN=Ti9hn0H?G,0*43
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,17tCjFh0027LUCV0i8@<pT9p0t:;,0*76
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,13@onrP000WJ2W@0hm`==:Td0400,0*0D
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18J;v40P3rWKa8F0dLGkfOvh20SC,0*36
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18JCuj0Oh17KAEF0mV@@h3ln08?I,0*14
\s:ASM//Port=33//MMSI=5631104,c:1436659225*7B\!BSVDM,1,1,,A,18Iqql0P@17L0S@0gVk3mTFl00Ra,0*23
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18L5c8?P@07JlbF0gq5qt`:n00SG,0*08
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,17tCjhH0017LUB20i8:P3`bn08?I,0*01
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,33P=Lt0P1e7Jlu20ao8;7?vl069C,0*5B
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18HsPT`Ok`7KPdD0dFWUcTRn08?L,0*41
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,13bV:@?0007KWKL0WBd3pb6n0@?M,0*6A
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18LUer00017Kji`0fmApR3vn00Ro,0*68
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,37`FQ45P0eWL0<80k9OSCwvl2?Dk,0*15
\s:ASM//Port=47//MMSI=5631124,c:1436659225*7A\!BSVDM,1,1,,A,18IkcH?P007KA6l0mVcWaOvn0<3e,0*64
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18KSk:00007KpB>0gDVQbCPl0<7E,0*78
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18Hsa5P03`7KKM>0f89:S`Hl28?A,0*20
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18157W010i7LG0h0eBL3?Rbh0d88,0*35
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,14aVh<00007KoGF0baSGVC:n0D?V,0*30
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,38I`=05000WKenH0gLVad38mP000,0*04
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18Hs<>80017KrsL0fliGB2pj0<<8,0*41
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,17ldcjpP007Knsj0TsPh0?vl20Sd,0*1C
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,38529uP000WL?bP0iaAtaOvl3P06,0*55
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,17ldWRpP007MN>T0hs3S5jrf0<?v,0*0F
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18K4rV0001WK@980f?hp>@4j2400,0*66
\s:ASM//Port=37//MMSI=5631106,c:1436659225*7D\!BSVDM,1,1,,A,18KHd>000h7JuIN0fSgKgaHn0tA<,0*08
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18KT6d0001WKrKJ0gWebMkup0VsL,0*68
\s:ASM//Port=47//MMSI=5631124,c:1436659225*7A\!BSVDM,1,1,,A,1:5ae4?P007L=h20jgav4?vl0400,0*7D
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,38Jsdh0OifWJMpp0f?n=c08f012@,0*65
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,38HsT?PP017JpP@0ct5;;gvl00MC,0*19
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18HtWg`P3gWJklF0eu1q8gvl20S7,0*41
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18I8B2501<WL4T60gILk7jRn0@?W,0*32
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18KsFv001?WK=8p0f>3bS`Ll28?W,0*11
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18L?<P0000WJ`J00e>tLt72n0@?W,0*7A
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18Ht`8`P01WKF;j0f28h0?vl2<<c,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18JUfP80017KVdr0WSemq`0n0@?a,0*77
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,15RGT<002H7L5Un0e20SL2hn0@?b,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,38HsFi?OhS7Ju>d0fb`I=p8n00hh,0*3F
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18LBG`0001WKjo>0gF3`l3hn28?c,0*74
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18IfS@00057JggR0dfckv3Nn0<?6,0*7A
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,15QCPf0vj27Ms3p0iIO1u1Rj0D<O,0*5E
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18KeP@00017Ktkh0gr;UFkvn0400,0*78
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,18LcQ00000WJlot0gpthiRhd0@?e,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659225*71\!BSVDM,1,1,,A,17tGB=?0007JM940h4mJ8D:n20S7,0*42
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,15TkA2000sWJTrP0c<EtI9rl0400,0*6B
\s:ASM//Port=32//MMSI=5631112,c:1436659225*7D\!BSVDM,1,1,,A,17tNfdH0017ML>h0i5rT5iln0H?f,0*2D
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18J8W>80017J:f80dtji6E4n0<@6,0*4D
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,18IiFt00007Kn3l0gIe0Hkhp0400,0*1D
\s:ASM//Port=44//MMSI=5631110,c:1436659225*7E\!BSVDM,1,1,,A,18Hs4O0P00WKAA20mVAep?vl2<5s,0*0A
\s:ASM//Port=39//MMSI=5631100,c:1436659225*75\!BSVDM,1,1,,A,38IJ2h50007JMb60gkBV9njn0Dvb,0*17
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,17ldt:`P02WKR?20fuOhggvl2H?h,0*3D
\s:ASM//Port=36//MMSI=5631102,c:1436659225*78\!BSVDM,1,1,,A,1000000P007L4e:0bhM2=Ovj00S7,0*01
